[2024/02/03 15:47:29] - 70 	 21.4 	 	 13.7 	 	 0.1000 	 1.7284 	 0.3325 	 1.9492 	 	 0.1490 	 	 1.3259 	 0.5863 	 1.7977 	 	 0.3310
[2024/02/03 15:48:04] - 71 	 21.3 	 	 13.6 	 	 0.1000 	 1.7345 	 0.3160 	 1.9513 	 	 0.1357 	 	 1.2396 	 0.6380 	 1.8497 	 	 0.3163
[2024/02/03 15:48:39] - 72 	 22.0 	 	 13.6 	 	 0.1000 	 1.7161 	 0.3342 	 1.9419 	 	 0.1485 	 	 1.0934 	 0.6777 	 1.9278 	 	 0.2916
[2024/02/03 15:49:15] - 73 	 22.1 	 	 13.6 	 	 0.1000 	 1.7148 	 0.3430 	 1.9460 	 	 0.1535 	 	 1.2905 	 0.5985 	 1.7749 	 	 0.3466
[2024/02/03 15:49:51] - 74 	 21.2 	 	 14.3 	 	 0.1000 	 1.7376 	 0.3191 	 1.9475 	 	 0.1387 	 	 1.3395 	 0.6102 	 2.0997 	 	 0.2202
[2024/02/03 15:50:26] - 75 	 21.1 	 	 13.8 	 	 0.1000 	 1.7112 	 0.3213 	 1.9310 	 	 0.1388 	 	 1.2698 	 0.6214 	 1.8461 	 	 0.3251
[2024/02/03 15:51:00] - 76 	 21.0 	 	 13.8 	 	 0.1000 	 1.7218 	 0.3278 	 1.9415 	 	 0.1424 	 	 1.2898 	 0.6038 	 1.8093 	 	 0.3292
[2024/02/03 15:51:35] - 77 	 21.3 	 	 13.6 	 	 0.1000 	 1.7133 	 0.3298 	 1.9372 	 	 0.1467 	 	 1.3345 	 0.5786 	 1.8389 	 	 0.3219
[2024/02/03 15:52:11] - 78 	 21.6 	 	 14.2 	 	 0.1000 	 1.7213 	 0.3164 	 1.9365 	 	 0.1368 	 	 1.2690 	 0.6184 	 1.8423 	 	 0.3225
[2024/02/03 15:52:46] - 79 	 20.9 	 	 14.4 	 	 0.1000 	 1.7246 	 0.3281 	 1.9452 	 	 0.1455 	 	 1.2550 	 0.6271 	 1.8352 	 	 0.3242
[2024/02/03 15:53:21] - 80 	 21.2 	 	 13.6 	 	 0.1000 	 1.7171 	 0.3282 	 1.9405 	 	 0.1458 	 	 1.3175 	 0.6125 	 1.8136 	 	 0.3324
[2024/02/03 15:53:56] - 81 	 21.1 	 	 13.8 	 	 0.1000 	 1.7299 	 0.3365 	 1.9532 	 	 0.1512 	 	 1.1035 	 0.6641 	 1.8152 	 	 0.3142
[2024/02/03 15:54:31] - 82 	 20.9 	 	 13.6 	 	 0.1000 	 1.7167 	 0.3188 	 1.9331 	 	 0.1389 	 	 1.1388 	 0.6354 	 1.9390 	 	 0.2675
[2024/02/03 15:55:06] - 83 	 21.2 	 	 14.0 	 	 0.1000 	 1.7273 	 0.3229 	 1.9438 	 	 0.1395 	 	 1.2294 	 0.5971 	 1.8991 	 	 0.3072
[2024/02/03 15:55:40] - 84 	 20.8 	 	 13.5 	 	 0.1000 	 1.7393 	 0.3126 	 1.9438 	 	 0.1342 	 	 1.3093 	 0.6045 	 1.8318 	 	 0.3357
[2024/02/03 15:56:15] - 85 	 21.4 	 	 13.7 	 	 0.1000 	 1.7195 	 0.3182 	 1.9344 	 	 0.1381 	 	 1.2325 	 0.6265 	 1.7786 	 	 0.3379
[2024/02/03 15:56:49] - 86 	 20.7 	 	 13.3 	 	 0.1000 	 1.7036 	 0.3461 	 1.9361 	 	 0.1568 	 	 1.3650 	 0.5755 	 1.9071 	 	 0.2996
[2024/02/03 15:57:24] - 87 	 21.8 	 	 13.2 	 	 0.1000 	 1.7121 	 0.3181 	 1.9276 	 	 0.1381 	 	 1.1832 	 0.6450 	 1.8377 	 	 0.3161
[2024/02/03 15:57:58] - 88 	 20.6 	 	 13.3 	 	 0.1000 	 1.7222 	 0.3103 	 1.9314 	 	 0.1326 	 	 1.2215 	 0.6347 	 1.8322 	 	 0.3280
[2024/02/03 15:58:32] - 89 	 20.5 	 	 13.4 	 	 0.1000 	 1.7155 	 0.3307 	 1.9329 	 	 0.1447 	 	 1.3846 	 0.5907 	 1.8431 	 	 0.3202
[2024/02/03 15:59:06] - 90 	 20.6 	 	 13.2 	 	 0.1000 	 1.7280 	 0.3366 	 1.9460 	 	 0.1495 	 	 1.4289 	 0.5581 	 1.8488 	 	 0.3149
[2024/02/03 15:59:40] - 91 	 21.0 	 	 13.2 	 	 0.1000 	 1.7495 	 0.3277 	 1.9598 	 	 0.1449 	 	 1.2553 	 0.6254 	 1.8279 	 	 0.3266
[2024/02/03 16:00:15] - 92 	 21.3 	 	 13.2 	 	 0.1000 	 1.7348 	 0.3325 	 1.9529 	 	 0.1478 	 	 1.2212 	 0.6179 	 1.8241 	 	 0.3320
[2024/02/03 16:00:49] - 93 	 20.9 	 	 13.4 	 	 0.1000 	 1.7126 	 0.3381 	 1.9398 	 	 0.1531 	 	 1.1924 	 0.6509 	 1.9179 	 	 0.2933
[2024/02/03 16:01:23] - 94 	 21.0 	 	 13.3 	 	 0.1000 	 1.7032 	 0.3247 	 1.9228 	 	 0.1434 	 	 1.2682 	 0.5816 	 1.8434 	 	 0.3171
[2024/02/03 16:01:57] - 95 	 20.6 	 	 13.2 	 	 0.1000 	 1.7064 	 0.3085 	 1.9168 	 	 0.1330 	 	 1.3049 	 0.5901 	 1.9126 	 	 0.2840
[2024/02/03 16:02:31] - 96 	 20.6 	 	 13.3 	 	 0.1000 	 1.7169 	 0.3214 	 1.9298 	 	 0.1405 	 	 1.4171 	 0.5621 	 1.8442 	 	 0.3307
[2024/02/03 16:03:05] - 97 	 20.6 	 	 13.3 	 	 0.1000 	 1.7394 	 0.3269 	 1.9557 	 	 0.1433 	 	 1.3597 	 0.5918 	 1.9059 	 	 0.2848
[2024/02/03 16:03:39] - 98 	 20.9 	 	 13.3 	 	 0.1000 	 1.7076 	 0.3285 	 1.9334 	 	 0.1480 	 	 1.1154 	 0.6544 	 1.8425 	 	 0.3142
[2024/02/03 16:04:13] - 99 	 20.5 	 	 13.3 	 	 0.0100 	 1.7254 	 0.3396 	 1.9483 	 	 0.1529 	 	 1.2884 	 0.6085 	 1.8327 	 	 0.3223
[2024/02/03 16:04:47] - 100 	 20.6 	 	 13.3 	 	 0.0100 	 1.6693 	 0.3595 	 1.8755 	 	 0.1693 	 	 1.1880 	 0.6672 	 1.7758 	 	 0.3489
[2024/02/03 16:05:21] - 101 	 20.5 	 	 13.2 	 	 0.0100 	 1.6331 	 0.3680 	 1.8425 	 	 0.1729 	 	 1.0286 	 0.7203 	 1.6895 	 	 0.3699
[2024/02/03 16:05:55] - 102 	 21.0 	 	 13.3 	 	 0.0100 	 1.6065 	 0.3664 	 1.8182 	 	 0.1715 	 	 1.1319 	 0.6855 	 1.7381 	 	 0.3598
[2024/02/03 16:06:29] - 103 	 20.4 	 	 13.2 	 	 0.0100 	 1.5560 	 0.3520 	 1.7637 	 	 0.1657 	 	 0.9878 	 0.7317 	 1.6677 	 	 0.3724
[2024/02/03 16:07:03] - 104 	 20.8 	 	 13.2 	 	 0.0100 	 1.5411 	 0.3551 	 1.7498 	 	 0.1661 	 	 0.9074 	 0.7522 	 1.7151 	 	 0.3568
[2024/02/03 16:07:37] - 105 	 20.9 	 	 13.8 	 	 0.0100 	 1.5672 	 0.3798 	 1.7930 	 	 0.1814 	 	 1.0928 	 0.7072 	 1.6982 	 	 0.3719
[2024/02/03 16:08:11] - 106 	 20.8 	 	 13.2 	 	 0.0100 	 1.5774 	 0.3731 	 1.7977 	 	 0.1774 	 	 1.0410 	 0.7196 	 1.7063 	 	 0.3665
[2024/02/03 16:08:45] - 107 	 20.9 	 	 13.1 	 	 0.0100 	 1.5651 	 0.4014 	 1.8088 	 	 0.1927 	 	 0.9504 	 0.7466 	 1.6589 	 	 0.3790
[2024/02/03 16:09:20] - 108 	 20.8 	 	 13.4 	 	 0.0100 	 1.5653 	 0.3619 	 1.7758 	 	 0.1642 	 	 0.9585 	 0.7645 	 1.7389 	 	 0.3442
[2024/02/03 16:09:54] - 109 	 21.1 	 	 13.5 	 	 0.0100 	 1.5295 	 0.3968 	 1.7658 	 	 0.1921 	 	 0.8910 	 0.7411 	 1.6178 	 	 0.3972
[2024/02/03 16:10:29] - 110 	 21.4 	 	 13.3 	 	 0.0100 	 1.5692 	 0.3913 	 1.7989 	 	 0.1895 	 	 0.9771 	 0.7339 	 1.7069 	 	 0.3727
[2024/02/03 16:11:04] - 111 	 21.0 	 	 13.9 	 	 0.0100 	 1.4971 	 0.3959 	 1.6740 	 	 0.2451 	 	 0.8236 	 0.7887 	 3.2758 	 	 0.0722
[2024/02/03 16:11:40] - 112 	 22.8 	 	 13.5 	 	 0.0100 	 1.4251 	 0.4129 	 1.4789 	 	 0.3943 	 	 0.6697 	 0.8154 	 5.2686 	 	 0.0309
[2024/02/03 16:12:15] - 113 	 21.2 	 	 13.4 	 	 0.0100 	 1.3471 	 0.4135 	 1.3637 	 	 0.4356 	 	 0.7477 	 0.7836 	 5.6573 	 	 0.0263
[2024/02/03 16:12:50] - 114 	 21.6 	 	 13.3 	 	 0.0100 	 1.3757 	 0.4069 	 1.3557 	 	 0.4780 	 	 0.7292 	 0.7759 	 6.1798 	 	 0.0330
[2024/02/03 16:13:24] - 115 	 20.5 	 	 13.4 	 	 0.0100 	 1.3299 	 0.3992 	 1.3196 	 	 0.4581 	 	 0.8179 	 0.7644 	 5.4889 	 	 0.0187
[2024/02/03 16:13:58] - 116 	 20.4 	 	 13.6 	 	 0.0100 	 1.3107 	 0.4417 	 1.2856 	 	 0.5115 	 	 0.7979 	 0.7602 	 6.1417 	 	 0.0185
[2024/02/03 16:14:32] - 117 	 20.9 	 	 13.6 	 	 0.0100 	 1.3143 	 0.4462 	 1.2768 	 	 0.5298 	 	 0.6688 	 0.8117 	 5.9685 	 	 0.0143
[2024/02/03 16:15:07] - 118 	 20.8 	 	 13.6 	 	 0.0100 	 1.2911 	 0.4289 	 1.2523 	 	 0.5219 	 	 0.7763 	 0.7679 	 5.9017 	 	 0.0165
[2024/02/03 16:15:41] - 119 	 20.9 	 	 13.7 	 	 0.0100 	 1.2701 	 0.4358 	 1.2285 	 	 0.5280 	 	 0.7033 	 0.7849 	 6.8905 	 	 0.0030
[2024/02/03 16:16:15] - 120 	 20.4 	 	 13.6 	 	 0.0100 	 1.2836 	 0.4298 	 1.2297 	 	 0.5340 	 	 0.7579 	 0.7728 	 6.5963 	 	 0.0057
[2024/02/03 16:16:50] - 121 	 20.9 	 	 13.7 	 	 0.0100 	 1.2602 	 0.4287 	 1.2076 	 	 0.5301 	 	 0.6887 	 0.7926 	 6.8557 	 	 0.0032
[2024/02/03 16:17:24] - 122 	 21.0 	 	 13.5 	 	 0.0100 	 1.2833 	 0.4203 	 1.2256 	 	 0.5282 	 	 0.7770 	 0.7615 	 6.4914 	 	 0.0045
[2024/02/03 16:17:59] - 123 	 21.0 	 	 13.6 	 	 0.0100 	 1.2815 	 0.4240 	 1.2202 	 	 0.5350 	 	 0.7596 	 0.7694 	 6.4263 	 	 0.0052
[2024/02/03 16:18:33] - 124 	 20.6 	 	 13.6 	 	 0.0100 	 1.2438 	 0.4373 	 1.1810 	 	 0.5478 	 	 0.7278 	 0.7860 	 6.9115 	 	 0.0050
[2024/02/03 16:19:07] - 125 	 20.8 	 	 13.5 	 	 0.0100 	 1.2509 	 0.4367 	 1.1876 	 	 0.5456 	 	 0.8118 	 0.7526 	 6.7606 	 	 0.0071
[2024/02/03 16:19:42] - 126 	 20.8 	 	 13.5 	 	 0.0100 	 1.2404 	 0.4237 	 1.1792 	 	 0.5272 	 	 0.6899 	 0.7846 	 7.5219 	 	 0.0037
[2024/02/03 16:20:16] - 127 	 20.7 	 	 14.0 	 	 0.0100 	 1.2476 	 0.4468 	 1.1750 	 	 0.5575 	 	 0.8035 	 0.7561 	 7.1186 	 	 0.0063
[2024/02/03 16:20:51] - 128 	 20.9 	 	 13.6 	 	 0.0100 	 1.2329 	 0.4508 	 1.1603 	 	 0.5600 	 	 0.7140 	 0.7815 	 7.1480 	 	 0.0045
[2024/02/03 16:21:25] - 129 	 20.9 	 	 13.6 	 	 0.0100 	 1.2207 	 0.4417 	 1.1504 	 	 0.5541 	 	 0.5648 	 0.8315 	 7.2721 	 	 0.0022
[2024/02/03 16:22:00] - 130 	 20.8 	 	 13.6 	 	 0.0100 	 1.2513 	 0.4173 	 1.1797 	 	 0.5323 	 	 0.6885 	 0.7965 	 6.9547 	 	 0.0057
[2024/02/03 16:22:34] - 131 	 20.6 	 	 13.4 	 	 0.0100 	 1.2189 	 0.4436 	 1.1416 	 	 0.5590 	 	 0.7965 	 0.7441 	 7.5718 	 	 0.0052
[2024/02/03 16:23:08] - 132 	 20.7 	 	 13.3 	 	 0.0100 	 1.2248 	 0.4481 	 1.1514 	 	 0.5600 	 	 0.8355 	 0.7455 	 6.8221 	 	 0.0085
[2024/02/03 16:23:42] - 133 	 20.9 	 	 13.4 	 	 0.0100 	 1.2365 	 0.4138 	 1.1620 	 	 0.5281 	 	 0.7820 	 0.7708 	 7.1698 	 	 0.0089
[2024/02/03 16:24:17] - 134 	 20.8 	 	 13.7 	 	 0.0100 	 1.2179 	 0.4258 	 1.1400 	 	 0.5454 	 	 0.6015 	 0.8248 	 7.7517 	 	 0.0017
[2024/02/03 16:24:52] - 135 	 21.2 	 	 13.7 	 	 0.0100 	 1.2398 	 0.4665 	 1.1437 	 	 0.5930 	 	 0.7868 	 0.7715 	 7.1945 	 	 0.0066
[2024/02/03 16:25:26] - 136 	 20.9 	 	 13.6 	 	 0.0100 	 1.2034 	 0.4536 	 1.1217 	 	 0.5700 	 	 0.7446 	 0.7779 	 7.3850 	 	 0.0064
[2024/02/03 16:26:01] - 137 	 21.1 	 	 13.3 	 	 0.0100 	 1.2380 	 0.4236 	 1.1524 	 	 0.5500 	 	 0.8316 	 0.7482 	 7.2734 	 	 0.0087
[2024/02/03 16:26:35] - 138 	 21.1 	 	 13.4 	 	 0.0100 	 1.2518 	 0.4630 	 1.1473 	 	 0.5996 	 	 0.8443 	 0.7432 	 7.6227 	 	 0.0044
[2024/02/03 16:27:10] - 139 	 21.4 	 	 13.5 	 	 0.0100 	 1.2193 	 0.4195 	 1.1370 	 	 0.5437 	 	 0.6405 	 0.8107 	 7.6971 	 	 0.0051
[2024/02/03 16:27:45] - 140 	 21.3 	 	 13.4 	 	 0.0100 	 1.1970 	 0.4555 	 1.1097 	 	 0.5705 	 	 0.6082 	 0.8167 	 7.8570 	 	 0.0058
[2024/02/03 16:28:19] - 141 	 20.8 	 	 13.4 	 	 0.0100 	 1.2413 	 0.4725 	 1.1290 	 	 0.6149 	 	 0.6504 	 0.8088 	 8.2267 	 	 0.0061
[2024/02/03 16:28:53] - 142 	 20.6 	 	 13.4 	 	 0.0100 	 1.1983 	 0.4508 	 1.1019 	 	 0.5771 	 	 0.7260 	 0.7907 	 7.5201 	 	 0.0076
[2024/02/03 16:29:28] - 143 	 21.1 	 	 13.6 	 	 0.0100 	 1.2147 	 0.4367 	 1.1153 	 	 0.5735 	 	 0.5908 	 0.8289 	 7.7681 	 	 0.0029
[2024/02/03 16:30:03] - 144 	 21.4 	 	 13.6 	 	 0.0100 	 1.2077 	 0.4506 	 1.1106 	 	 0.5808 	 	 0.6425 	 0.8124 	 7.1921 	 	 0.0119
[2024/02/03 16:30:37] - 145 	 21.0 	 	 13.6 	 	 0.0100 	 1.1846 	 0.4361 	 1.0886 	 	 0.5621 	 	 0.7111 	 0.8110 	 7.5663 	 	 0.0073
[2024/02/03 16:31:12] - 146 	 21.5 	 	 13.6 	 	 0.0100 	 1.1994 	 0.4649 	 1.0853 	 	 0.6065 	 	 0.8807 	 0.7335 	 8.1494 	 	 0.0045
[2024/02/03 16:31:47] - 147 	 20.9 	 	 13.4 	 	 0.0100 	 1.2360 	 0.4466 	 1.1158 	 	 0.5939 	 	 0.6706 	 0.8029 	 7.6969 	 	 0.0092
[2024/02/03 16:32:21] - 148 	 21.0 	 	 13.5 	 	 0.0100 	 1.2010 	 0.4418 	 1.0871 	 	 0.5787 	 	 0.6443 	 0.8153 	 7.7735 	 	 0.0112
[2024/02/03 16:32:57] - 149 	 21.8 	 	 13.8 	 	 0.0010 	 1.2041 	 0.4738 	 1.0799 	 	 0.6186 	 	 0.6912 	 0.8090 	 7.5392 	 	 0.0095
[2024/02/03 16:33:32] - 150 	 21.3 	 	 13.7 	 	 0.0010 	 1.1888 	 0.4786 	 1.0385 	 	 0.6294 	 	 0.4853 	 0.8610 	 7.4847 	 	 0.0079
[2024/02/03 16:34:06] - 151 	 20.7 	 	 13.4 	 	 0.0010 	 1.1469 	 0.4715 	 1.0102 	 	 0.6121 	 	 0.4544 	 0.8674 	 7.6209 	 	 0.0110
[2024/02/03 16:34:40] - 152 	 21.1 	 	 13.3 	 	 0.0010 	 1.1531 	 0.4894 	 1.0058 	 	 0.6366 	 	 0.5599 	 0.8493 	 7.3056 	 	 0.0147
[2024/02/03 16:35:15] - 153 	 20.8 	 	 13.4 	 	 0.0010 	 1.1563 	 0.4857 	 1.0129 	 	 0.6335 	 	 0.5566 	 0.8452 	 7.4994 	 	 0.0188
[2024/02/03 16:35:49] - 154 	 21.0 	 	 13.3 	 	 0.0010 	 1.1667 	 0.5023 	 1.0159 	 	 0.6553 	 	 0.5852 	 0.8342 	 7.3668 	 	 0.0140
[2024/02/03 16:36:23] - 155 	 20.8 	 	 13.5 	 	 0.0010 	 1.1229 	 0.4812 	 0.9814 	 	 0.6242 	 	 0.4825 	 0.8649 	 7.6735 	 	 0.0166
[2024/02/03 16:36:58] - 156 	 21.2 	 	 13.5 	 	 0.0010 	 1.1241 	 0.4729 	 0.9808 	 	 0.6149 	 	 0.4477 	 0.8733 	 7.5730 	 	 0.0168
[2024/02/03 16:37:32] - 157 	 20.9 	 	 13.5 	 	 0.0010 	 1.1134 	 0.4649 	 0.9778 	 	 0.5988 	 	 0.4782 	 0.8586 	 7.6719 	 	 0.0153
[2024/02/03 16:38:07] - 158 	 20.8 	 	 13.4 	 	 0.0010 	 1.1461 	 0.4699 	 1.0052 	 	 0.6112 	 	 0.4962 	 0.8577 	 8.0334 	 	 0.0158
[2024/02/03 16:38:41] - 159 	 20.8 	 	 13.5 	 	 0.0010 	 1.1419 	 0.4815 	 0.9963 	 	 0.6236 	 	 0.5327 	 0.8559 	 7.6475 	 	 0.0225
[2024/02/03 16:39:15] - 160 	 20.8 	 	 13.4 	 	 0.0010 	 1.1222 	 0.5046 	 0.9715 	 	 0.6471 	 	 0.5042 	 0.8659 	 7.6832 	 	 0.0149
[2024/02/03 16:39:49] - 161 	 20.8 	 	 13.4 	 	 0.0010 	 1.1322 	 0.4649 	 0.9931 	 	 0.6037 	 	 0.4475 	 0.8742 	 7.7836 	 	 0.0148
[2024/02/03 16:40:24] - 162 	 20.9 	 	 13.5 	 	 0.0010 	 1.1311 	 0.4605 	 0.9907 	 	 0.5982 	 	 0.4493 	 0.8771 	 7.9311 	 	 0.0175
[2024/02/03 16:41:00] - 163 	 22.5 	 	 14.3 	 	 0.0010 	 1.0989 	 0.4650 	 0.9611 	 	 0.6017 	 	 0.4702 	 0.8703 	 7.7249 	 	 0.0178
[2024/02/03 16:41:35] - 164 	 21.1 	 	 13.5 	 	 0.0010 	 1.1160 	 0.4996 	 0.9727 	 	 0.6374 	 	 0.4723 	 0.8705 	 7.8377 	 	 0.0177
[2024/02/03 16:42:09] - 165 	 20.9 	 	 13.3 	 	 0.0010 	 1.1050 	 0.4750 	 0.9656 	 	 0.6114 	 	 0.5292 	 0.8570 	 7.6626 	 	 0.0220
[2024/02/03 16:42:44] - 166 	 21.3 	 	 13.4 	 	 0.0010 	 1.1088 	 0.4605 	 0.9712 	 	 0.5935 	 	 0.4592 	 0.8744 	 7.7774 	 	 0.0232
[2024/02/03 16:43:18] - 167 	 20.8 	 	 13.4 	 	 0.0010 	 1.0974 	 0.4610 	 0.9575 	 	 0.5943 	 	 0.4404 	 0.8760 	 8.0394 	 	 0.0181
[2024/02/03 16:43:53] - 168 	 20.8 	 	 13.8 	 	 0.0010 	 1.1052 	 0.4738 	 0.9636 	 	 0.6064 	 	 0.4682 	 0.8699 	 7.7077 	 	 0.0198
[2024/02/03 16:44:27] - 169 	 21.2 	 	 13.4 	 	 0.0010 	 1.1138 	 0.5023 	 0.9706 	 	 0.6423 	 	 0.4165 	 0.8787 	 8.0296 	 	 0.0161
[2024/02/03 16:45:02] - 170 	 20.9 	 	 13.3 	 	 0.0010 	 1.0673 	 0.4794 	 0.9303 	 	 0.6108 	 	 0.4350 	 0.8743 	 8.0713 	 	 0.0204
[2024/02/03 16:45:36] - 171 	 21.3 	 	 13.5 	 	 0.0010 	 1.0801 	 0.4492 	 0.9484 	 	 0.5742 	 	 0.5092 	 0.8607 	 7.7176 	 	 0.0220
[2024/02/03 16:46:10] - 172 	 20.8 	 	 13.3 	 	 0.0010 	 1.1269 	 0.4768 	 0.9813 	 	 0.6178 	 	 0.4772 	 0.8725 	 7.7532 	 	 0.0199
[2024/02/03 16:46:45] - 173 	 21.1 	 	 13.5 	 	 0.0010 	 1.1008 	 0.4741 	 0.9613 	 	 0.6053 	 	 0.5619 	 0.8585 	 7.4283 	 	 0.0306
[2024/02/03 16:47:19] - 174 	 21.1 	 	 13.3 	 	 0.0010 	 1.1279 	 0.4757 	 0.9880 	 	 0.6124 	 	 0.4928 	 0.8659 	 7.9246 	 	 0.0187
[2024/02/03 16:47:54] - 175 	 21.0 	 	 13.7 	 	 0.0010 	 1.0874 	 0.5148 	 0.9403 	 	 0.6519 	 	 0.4758 	 0.8688 	 8.0141 	 	 0.0188
[2024/02/03 16:48:29] - 176 	 21.6 	 	 13.3 	 	 0.0010 	 1.1285 	 0.4578 	 0.9874 	 	 0.5954 	 	 0.5334 	 0.8576 	 7.7755 	 	 0.0214
[2024/02/03 16:49:03] - 177 	 20.6 	 	 13.6 	 	 0.0010 	 1.1003 	 0.4559 	 0.9662 	 	 0.5877 	 	 0.4616 	 0.8697 	 8.2239 	 	 0.0217
[2024/02/03 16:49:38] - 178 	 20.9 	 	 13.4 	 	 0.0010 	 1.1023 	 0.4632 	 0.9623 	 	 0.5972 	 	 0.3876 	 0.8894 	 8.1329 	 	 0.0168
[2024/02/03 16:50:12] - 179 	 20.7 	 	 13.6 	 	 0.0010 	 1.0671 	 0.4909 	 0.9281 	 	 0.6168 	 	 0.4766 	 0.8686 	 7.8861 	 	 0.0270
[2024/02/03 16:50:47] - 180 	 21.5 	 	 13.3 	 	 0.0010 	 1.0535 	 0.4645 	 0.9223 	 	 0.5865 	 	 0.5321 	 0.8567 	 8.0066 	 	 0.0255
[2024/02/03 16:51:21] - 181 	 20.9 	 	 13.3 	 	 0.0010 	 1.1155 	 0.4903 	 0.9716 	 	 0.6310 	 	 0.6037 	 0.8405 	 7.7285 	 	 0.0279
[2024/02/03 16:51:56] - 182 	 21.1 	 	 13.5 	 	 0.0010 	 1.0987 	 0.4701 	 0.9556 	 	 0.6028 	 	 0.4045 	 0.8838 	 8.3122 	 	 0.0190
[2024/02/03 16:52:31] - 183 	 21.2 	 	 13.6 	 	 0.0010 	 1.1095 	 0.4849 	 0.9613 	 	 0.6250 	 	 0.4603 	 0.8703 	 8.2028 	 	 0.0232
[2024/02/03 16:53:05] - 184 	 21.0 	 	 13.3 	 	 0.0010 	 1.0861 	 0.4816 	 0.9443 	 	 0.6095 	 	 0.4677 	 0.8746 	 8.0755 	 	 0.0230
[2024/02/03 16:53:39] - 185 	 20.9 	 	 13.4 	 	 0.0010 	 1.0920 	 0.4823 	 0.9487 	 	 0.6162 	 	 0.4443 	 0.8795 	 8.0046 	 	 0.0222
[2024/02/03 16:54:15] - 186 	 22.4 	 	 13.9 	 	 0.0010 	 1.0802 	 0.5087 	 0.9318 	 	 0.6428 	 	 0.5774 	 0.8489 	 7.8484 	 	 0.0256
[2024/02/03 16:54:51] - 187 	 21.4 	 	 14.0 	 	 0.0010 	 1.0950 	 0.4836 	 0.9544 	 	 0.6137 	 	 0.5057 	 0.8594 	 8.2945 	 	 0.0244
[2024/02/03 16:55:26] - 188 	 21.6 	 	 13.9 	 	 0.0010 	 1.0868 	 0.4564 	 0.9442 	 	 0.5884 	 	 0.4607 	 0.8714 	 8.1973 	 	 0.0206
[2024/02/03 16:56:02] - 189 	 21.4 	 	 13.9 	 	 0.0010 	 1.0867 	 0.4607 	 0.9457 	 	 0.5873 	 	 0.5001 	 0.8674 	 8.1066 	 	 0.0211
[2024/02/03 16:56:37] - 190 	 21.5 	 	 13.8 	 	 0.0010 	 1.0869 	 0.4996 	 0.9389 	 	 0.6358 	 	 0.5196 	 0.8650 	 8.0363 	 	 0.0192
[2024/02/03 16:57:12] - 191 	 21.4 	 	 13.8 	 	 0.0010 	 1.1034 	 0.4685 	 0.9641 	 	 0.6009 	 	 0.5237 	 0.8580 	 8.1390 	 	 0.0258
[2024/02/03 16:57:48] - 192 	 21.4 	 	 13.9 	 	 0.0010 	 1.0442 	 0.4836 	 0.9052 	 	 0.6078 	 	 0.4294 	 0.8791 	 8.2485 	 	 0.0161
[2024/02/03 16:58:24] - 193 	 22.4 	 	 13.6 	 	 0.0010 	 1.1097 	 0.4805 	 0.9633 	 	 0.6132 	 	 0.4868 	 0.8719 	 8.1215 	 	 0.0221
[2024/02/03 16:58:58] - 194 	 20.6 	 	 13.6 	 	 0.0010 	 1.0756 	 0.4598 	 0.9370 	 	 0.5911 	 	 0.4374 	 0.8871 	 7.9946 	 	 0.0282
[2024/02/03 16:59:32] - 195 	 20.8 	 	 13.8 	 	 0.0010 	 1.0914 	 0.4762 	 0.9457 	 	 0.6096 	 	 0.3897 	 0.8875 	 8.3239 	 	 0.0265
[2024/02/03 17:00:08] - 196 	 21.5 	 	 13.8 	 	 0.0010 	 1.0993 	 0.4955 	 0.9485 	 	 0.6265 	 	 0.4604 	 0.8792 	 8.0473 	 	 0.0206
[2024/02/03 17:00:43] - 197 	 21.1 	 	 13.7 	 	 0.0010 	 1.0836 	 0.4923 	 0.9358 	 	 0.6220 	 	 0.4336 	 0.8836 	 8.0826 	 	 0.0241
[2024/02/03 17:01:18] - 198 	 21.2 	 	 13.9 	 	 0.0010 	 1.0967 	 0.4880 	 0.9501 	 	 0.6228 	 	 0.5458 	 0.8601 	 8.0650 	 	 0.0222
[2024/02/03 17:01:53] - 199 	 21.2 	 	 13.9 	 	 0.0010 	 1.0498 	 0.4741 	 0.9159 	 	 0.5961 	 	 0.3858 	 0.8967 	 8.1851 	 	 0.0247
